truth,pred,time
1,6,85447.0
0,0,85461.0
4,4,85448.0
2,2,85458.0
2,2,85449.0
0,1,85457.0
3,2,85446.0
3,1,85449.0
7,3,85459.0
7,7,85450.0
7,7,85456.0
5,5,85449.0
7,2,85458.0
5,5,85447.0
7,7,85449.0
6,6,85459.0
6,6,85446.0
0,0,85459.0
5,5,85447.0
0,0,85472.0
1,1,85460.0
0,0,85458.0
4,4,85459.0
5,6,85448.0
1,1,85447.0
2,6,85456.0
2,2,85456.0
3,1,85460.0
4,4,85446.0
1,0,85456.0
2,4,85447.0
0,3,85457.0
2,4,85446.0
5,5,85457.0
3,4,85448.0
2,4,85473.0
3,3,85456.0
1,1,85448.0
7,7,85457.0
3,3,85447.0
1,0,85476.0
1,1,85456.0
2,2,85448.0
7,7,85449.0
3,0,85447.0
1,1,85473.0
7,2,85460.0
6,6,85474.0
7,2,85456.0
2,2,85449.0
7,7,85457.0
2,4,85458.0
4,4,85448.0
1,3,85456.0
2,2,85449.0
1,1,85458.0
1,1,85447.0
3,1,85459.0
6,6,85449.0
2,2,85474.0
3,3,85474.0
7,7,85448.0
3,3,85454.0
3,6,85448.0
4,4,85448.0
0,6,85446.0
4,4,85458.0
0,0,85448.0
2,2,85447.0
1,1,85456.0
0,0,85449.0
7,7,85457.0
2,2,85448.0
7,7,85459.0
0,2,85448.0
6,6,85458.0
3,2,85458.0
2,2,85447.0
2,2,85449.0
3,3,85448.0
0,0,85458.0
4,4,85447.0
4,2,85447.0
4,4,85459.0
5,6,85448.0
3,3,85455.0
0,0,85448.0
1,1,85455.0
2,4,85473.0
4,4,85456.0
4,4,85473.0
0,0,85449.0
7,3,85457.0
5,5,85457.0
7,7,85448.0
0,0,85448.0
1,1,85448.0
4,4,85458.0
0,0,85447.0
4,4,85457.0
6,2,85458.0
2,2,85447.0
1,3,85455.0
3,3,85446.0
7,7,85456.0
7,7,85449.0
3,3,85447.0
6,6,85459.0
0,0,85448.0
2,4,85474.0
3,6,85447.0
2,7,85455.0
1,2,85456.0
7,7,85446.0
5,6,85460.0
6,6,85448.0
7,7,85458.0
1,1,85444.0
4,4,85449.0
5,5,85461.0
6,4,85447.0
3,0,85455.0
4,4,85448.0
0,6,85454.0
0,0,85447.0
5,5,85458.0
5,4,85457.0
2,2,85449.0
4,4,85456.0
0,0,85447.0
6,6,85459.0
0,3,85446.0
3,3,85457.0
5,5,85473.0
5,5,85447.0
3,6,85456.0
5,5,85446.0
1,1,85455.0
2,4,85447.0
0,1,85460.0
6,6,85457.0
3,3,85449.0
0,3,85459.0
7,7,85447.0
1,0,85456.0
6,2,85447.0
3,2,85458.0
6,6,85449.0
5,5,85448.0
0,0,85459.0
2,6,85447.0
6,6,85457.0
4,4,85459.0
4,4,85457.0
4,4,85448.0
1,1,85447.0
6,6,85448.0
0,1,85456.0
3,3,85450.0
2,2,85472.0
5,5,85447.0
6,6,85474.0
0,3,85445.0
1,1,85458.0
2,2,85449.0
0,0,85474.0
5,2,85449.0
0,0,85446.0
1,3,85456.0
3,3,85456.0
2,2,85458.0
3,1,85475.0
7,7,85458.0
1,1,85457.0
1,0,85448.0
4,2,85454.0
3,0,85448.0
5,6,85456.0
5,5,85445.0
5,5,85448.0
7,7,85459.0
5,5,85447.0
7,3,85458.0
0,1,85448.0
5,5,85475.0
4,4,85460.0
5,5,85429.0
0,2,85457.0
1,1,85447.0
0,0,85456.0
2,2,85448.0
3,0,85455.0
2,4,85460.0
4,4,85448.0
5,6,85460.0
1,1,85447.0
6,6,85457.0
3,3,85448.0
3,3,85457.0
7,7,85449.0
1,1,85448.0
4,4,85457.0
6,6,85449.0
7,7,85457.0
3,0,85448.0
4,4,85450.0
3,6,85459.0
5,5,85449.0
5,5,85456.0
4,4,85449.0
6,6,85457.0
5,5,85448.0
0,0,85456.0
2,2,85458.0
1,3,85447.0
5,5,85456.0
7,2,85448.0
1,1,85457.0
5,5,85477.0
4,4,85450.0
7,7,85447.0
7,7,85447.0
0,0,85456.0
3,1,85447.0
1,0,85458.0
5,1,85456.0
0,0,85458.0
1,1,85457.0
0,0,85448.0
7,7,85446.0
2,2,85446.0
6,6,85458.0
3,3,85476.0
7,2,85445.0
3,3,85458.0
2,0,85449.0
7,0,85458.0
7,7,85457.0
4,4,85448.0
3,6,85474.0
0,5,85446.0
4,4,85455.0
4,4,85447.0
1,3,85456.0
4,4,85457.0
0,0,85456.0
6,6,85476.0
1,1,85474.0
2,2,85476.0
3,1,85447.0
6,6,85458.0
5,5,85457.0
4,4,85458.0
4,4,85459.0
0,0,85449.0
4,4,85459.0
5,6,85447.0
7,7,85456.0
0,2,85447.0
5,5,85449.0
2,6,85461.0
4,4,85447.0
2,2,85448.0
3,2,85447.0
4,4,85449.0
5,5,85448.0
1,1,85447.0
2,2,85456.0
1,1,85445.0
5,5,85456.0
7,7,85449.0
3,2,85449.0
1,1,85456.0
6,6,85447.0
4,4,85458.0
2,6,85450.0
5,5,85458.0
0,1,85475.0
2,2,85447.0
2,2,85449.0
1,1,85447.0
2,6,85458.0
7,2,85448.0
2,4,85457.0
1,3,85458.0
0,0,85430.0
4,4,85458.0
5,6,85474.0
6,6,85430.0
5,5,85447.0
4,4,85458.0
4,4,85447.0
6,6,85472.0
3,3,85476.0
3,1,85429.0
4,4,85458.0
7,7,85447.0
0,1,85457.0
1,0,85457.0
6,6,85448.0
1,1,85473.0
1,0,85447.0
6,6,85456.0
7,7,85474.0
5,5,85474.0
6,6,85475.0
6,0,85473.0
4,2,85475.0
4,4,85448.0
3,1,85458.0
4,5,85448.0
1,1,85458.0
6,6,85477.0
0,6,85447.0
7,7,85476.0
4,4,85448.0
7,7,85457.0
3,3,85448.0
5,0,85446.0
0,2,85456.0
5,5,85456.0
2,2,85457.0
7,7,85476.0
4,4,85456.0
2,2,85458.0
6,6,85430.0
6,6,85476.0
0,0,85448.0
5,5,85456.0
1,1,85474.0
4,4,85448.0
2,2,85450.0
5,5,85448.0
5,6,85458.0
1,0,85474.0
2,2,85458.0
1,1,85456.0
1,0,85447.0
3,0,85473.0
0,0,85450.0
1,6,85454.0
7,2,85475.0
7,7,85457.0
1,0,85475.0
7,2,85449.0
6,6,85476.0
0,0,85447.0
2,3,85457.0
7,7,85478.0
5,5,85446.0
4,4,85479.0
5,5,85448.0
6,6,85475.0
0,1,85455.0
0,0,85456.0
6,6,85445.0
2,2,85457.0
7,7,85431.0
3,6,85447.0
1,0,85478.0
1,1,85458.0
2,6,85456.0
5,5,85456.0
3,1,85448.0
4,4,85458.0
2,4,85430.0
2,2,85457.0
6,6,85458.0
1,1,85456.0
6,6,85448.0
1,1,85457.0
3,0,85475.0
1,1,85448.0
2,2,85474.0
5,6,85448.0
2,2,85456.0
4,4,85477.0
3,3,85456.0
7,7,85475.0
5,5,85447.0
3,2,85446.0
0,1,85447.0
0,0,85457.0
5,5,85457.0
5,5,85448.0
0,3,85480.0
7,2,85447.0
2,2,85456.0
3,3,85476.0
3,0,85458.0
6,6,85448.0
2,2,85448.0
4,4,85476.0
1,3,85446.0
6,6,85457.0
0,1,85447.0
1,3,85456.0
4,4,85478.0
0,2,85458.0
2,4,85458.0
3,3,85447.0
3,6,85458.0
1,0,85474.0
1,6,85448.0
4,4,85447.0
5,5,85446.0
7,7,85475.0
5,5,85447.0
2,4,85478.0
1,1,85447.0
1,0,85448.0
4,4,85455.0
6,6,85431.0
4,4,85476.0
6,6,85449.0
7,2,85456.0
2,4,85447.0
0,0,85455.0
4,4,85475.0
4,4,85458.0
2,4,85476.0
1,1,85476.0
1,1,85457.0
6,6,85448.0
4,4,85455.0
7,2,85476.0
7,1,85447.0
1,1,85458.0
2,4,85448.0
7,4,85456.0
5,5,85475.0
6,6,85456.0
1,1,85476.0
7,7,85448.0
6,6,85476.0
7,7,85449.0
0,0,85458.0
2,4,85447.0
3,0,85456.0
4,4,85478.0
4,4,85455.0
2,2,85475.0
5,5,85474.0
3,3,85458.0
2,2,85449.0
7,7,85431.0
7,7,85457.0
4,4,85429.0
4,4,85457.0
3,2,85474.0
2,4,85446.0
0,3,85475.0
1,1,85457.0
6,6,85477.0
7,7,85429.0
3,2,85456.0
7,2,85457.0
1,1,85448.0
6,6,85474.0
6,6,85445.0
4,4,85479.0
5,5,85448.0
3,1,85455.0
2,1,85445.0
7,7,85457.0
7,7,85449.0
7,7,85458.0
1,3,85474.0
5,5,85447.0
0,6,85457.0
0,0,85447.0
3,2,85455.0
7,7,85479.0
0,6,85457.0
4,4,85476.0
6,6,85449.0
4,4,85458.0
0,1,85455.0
0,6,85457.0
4,4,85473.0
3,0,85428.0
7,7,85460.0
0,4,85448.0
3,3,85447.0
2,7,85449.0
4,4,85456.0
5,5,85476.0
4,4,85430.0
2,4,85475.0
2,2,85450.0
4,4,85459.0
5,5,85457.0
3,3,85454.0
2,2,85478.0
3,0,85446.0
2,4,85476.0
7,7,85449.0
3,6,85456.0
4,4,85447.0
0,0,85429.0
5,5,85455.0
5,6,85448.0
4,4,85456.0
0,0,85455.0
2,4,85446.0
0,0,85475.0
0,0,85450.0
3,0,85474.0
3,3,85457.0
3,3,85457.0
6,6,85447.0
3,0,85446.0
5,5,85447.0
5,5,85448.0
1,3,85475.0
5,0,85479.0
3,3,85457.0
4,4,85476.0
2,2,85456.0
5,5,85476.0
7,7,85447.0
5,5,85475.0
4,4,85447.0
1,0,85456.0
1,0,85475.0
3,3,85430.0
4,4,85456.0
4,4,85430.0
0,0,85457.0
7,0,85445.0
3,6,85457.0
7,7,85480.0
1,1,85447.0
2,2,85430.0
7,2,85445.0
1,1,85474.0
0,3,85477.0
1,1,85458.0
7,2,85447.0
0,0,85430.0
7,6,85475.0
3,3,85428.0
7,7,85474.0
7,0,85448.0
1,1,85455.0
2,2,85447.0
2,4,85475.0
1,3,85472.0
6,6,85446.0
5,5,85472.0
5,5,85476.0
7,5,85456.0
7,2,85476.0
0,0,85430.0
1,3,85474.0
7,7,85477.0
6,6,85455.0
4,4,85447.0
6,6,85455.0
6,4,85477.0
1,1,85429.0
0,0,85474.0
0,0,85446.0
3,3,85475.0
6,6,85475.0
7,7,85458.0
6,6,85455.0
5,6,85447.0
7,2,85474.0
5,5,85448.0
4,4,85456.0
7,0,85472.0
5,5,85455.0
6,6,85476.0
0,0,85446.0
3,1,85474.0
5,5,85445.0
1,1,85456.0
4,4,85448.0
4,4,85431.0
3,3,85476.0
0,0,85447.0
6,1,85456.0
1,1,85477.0
5,5,85455.0
4,4,85475.0
6,6,85458.0
1,3,85474.0
1,3,85445.0
1,1,85474.0
5,5,85449.0
0,0,85457.0
0,0,85478.0
3,1,85446.0
3,3,85474.0
1,6,85446.0
0,0,85457.0
0,1,85447.0
6,2,85456.0
3,6,85448.0
7,7,85447.0
3,0,85478.0
7,2,85431.0
4,4,85457.0
4,4,85474.0
2,7,85430.0
1,3,85474.0
3,6,85446.0
3,3,85429.0
5,5,85447.0
6,5,85430.0
0,0,85449.0
0,0,85447.0
5,5,85456.0
7,2,85446.0
4,6,85475.0
7,7,85447.0
1,6,85458.0
6,6,85477.0
6,6,85456.0
3,3,85474.0
0,0,85457.0
1,1,85476.0
1,1,85476.0
3,3,85429.0
4,4,85429.0
2,2,85430.0
4,4,85456.0
5,5,85431.0
6,6,85475.0
5,5,85480.0
6,6,85459.0
4,4,85430.0
2,2,85430.0
5,5,85474.0
7,7,85476.0
5,5,85474.0
5,5,85481.0
0,6,85458.0
2,2,85475.0
3,3,85456.0
1,1,85476.0
3,0,85429.0
6,0,85473.0
0,3,85476.0
4,4,85457.0
3,3,85473.0
1,1,85429.0
0,0,85457.0
1,1,85449.0
3,3,85475.0
7,7,85449.0
0,0,85458.0
0,3,85474.0
6,6,85430.0
5,5,85457.0
1,1,85430.0
4,4,85474.0
0,0,85448.0
0,0,85457.0
7,7,85477.0
0,3,85430.0
2,3,85456.0
1,1,85446.0
1,1,85476.0
3,3,85445.0
1,5,85457.0
6,6,85480.0
3,1,85456.0
7,7,85455.0
3,1,85474.0
6,6,85475.0
7,7,85474.0
2,2,85455.0
5,5,85476.0
6,6,85474.0
0,3,85454.0
2,2,85477.0
2,7,85429.0
2,2,85445.0
7,2,85457.0
1,0,85458.0
5,0,85429.0
0,3,85473.0
3,1,85446.0
7,7,85457.0
2,0,85447.0
1,1,85430.0
2,2,85478.0
6,6,85476.0
0,1,85458.0
5,5,85474.0
3,3,85458.0
7,7,85446.0
7,7,85474.0
1,1,85476.0
3,3,85447.0
6,6,85474.0
5,7,85446.0
4,4,85446.0
4,4,85430.0
4,2,85428.0
7,0,85455.0
1,2,85447.0
1,1,85457.0
5,5,85478.0
2,2,85454.0
0,0,85475.0
2,4,85474.0
7,7,85456.0
5,2,85458.0
1,1,85446.0
6,6,85477.0
0,0,85454.0
1,0,85459.0
3,2,85476.0
0,1,85443.0
5,5,85458.0
0,0,85456.0
1,3,85473.0
5,5,85430.0
3,6,85475.0
6,6,85446.0
3,3,85429.0
1,1,85449.0
6,5,85457.0
7,7,85473.0
7,2,85455.0
0,1,85475.0
3,3,85478.0
5,2,85474.0
5,5,85475.0
4,4,85456.0
2,2,85449.0
6,6,85432.0
2,2,85476.0
6,6,85448.0
7,2,85474.0
2,0,85475.0
5,5,85474.0
2,4,85457.0
7,7,85473.0
2,4,85480.0
4,4,85457.0
0,0,85475.0
4,2,85447.0
6,4,85457.0
2,0,85474.0
7,7,85481.0
4,4,85457.0
5,5,85428.0
0,0,85475.0
3,0,85473.0
6,6,85457.0
6,6,85476.0
6,6,85431.0
1,1,85472.0
2,7,85428.0
0,1,85456.0
7,7,85446.0
1,1,85454.0
6,1,85472.0
3,3,85427.0
1,6,85475.0
7,2,85449.0
4,4,85431.0
7,2,85449.0
3,3,85430.0
7,7,85475.0
1,1,85428.0
6,6,85476.0
1,1,85446.0
2,4,85427.0
0,0,85474.0
0,6,85430.0
2,4,85476.0
5,5,85430.0
2,2,85472.0
4,4,85447.0
7,7,85455.0
6,6,85475.0
0,0,85428.0
0,6,85477.0
4,2,85447.0
6,6,85474.0
1,0,85474.0
1,1,85456.0
0,0,85430.0
6,6,85429.0
0,7,85473.0
0,1,85474.0
1,0,85447.0
5,5,85477.0
5,5,85446.0
2,6,85474.0
3,3,85455.0
4,0,85475.0
3,1,85474.0
6,6,85474.0
3,6,85452.0
3,3,85445.0
1,3,85475.0
4,4,85429.0
2,0,85474.0
0,0,85473.0
2,4,85453.0
7,7,85475.0
6,6,85430.0
2,2,85473.0
0,0,85429.0
0,6,85475.0
3,3,85447.0
5,5,85473.0
6,6,85476.0
2,2,85430.0
4,4,85475.0
0,0,85445.0
4,2,85455.0
0,0,85445.0
2,0,85456.0
5,5,85473.0
1,0,85429.0
5,6,85475.0
5,5,85429.0
6,6,85458.0
2,7,85475.0
5,5,85454.0
7,7,85474.0
3,3,85429.0
0,0,85473.0
4,4,85446.0
7,2,85472.0
2,2,85476.0
2,2,85429.0
3,3,85455.0
7,7,85446.0
4,4,85454.0
0,0,85473.0
5,5,85475.0
1,1,85476.0
3,0,85428.0
4,4,85429.0
2,2,85474.0
5,5,85475.0
5,0,85428.0
3,1,85430.0
7,7,85429.0
7,7,85449.0
4,4,85473.0
1,0,85473.0
4,4,85456.0
4,4,85454.0
6,6,85429.0
0,6,85454.0
7,7,85475.0
5,5,85476.0
3,0,85450.0
3,1,85472.0
5,6,85427.0
7,7,85449.0
1,1,85476.0
1,3,85448.0
7,2,85475.0
4,7,85473.0
5,5,85428.0
6,2,85475.0
5,5,85476.0
5,5,85477.0
7,2,85476.0
2,2,85456.0
0,0,85454.0
6,6,85479.0
5,6,85476.0
4,4,85476.0
5,5,85447.0
2,2,85447.0
1,0,85448.0
7,2,85473.0
4,4,85428.0
7,7,85429.0
7,7,85429.0
1,3,85473.0
5,5,85447.0
2,2,85472.0
2,4,85474.0
0,0,85454.0
0,3,85473.0
1,1,85475.0
6,6,85474.0
1,1,85475.0
2,2,85474.0
2,4,85475.0
6,6,85475.0
5,0,85476.0
1,3,85430.0
5,5,85474.0
1,1,85474.0
2,4,85453.0
5,5,85428.0
7,2,85427.0
5,5,85477.0
1,1,85428.0
7,7,85429.0
2,1,85476.0
2,6,85477.0
4,4,85476.0
1,6,85446.0
1,0,85476.0
6,6,85444.0
7,7,85431.0
7,7,85474.0
1,1,85455.0
6,4,85475.0
6,6,85430.0
0,0,85429.0
1,6,85428.0
6,6,85473.0
7,2,85473.0
6,6,85429.0
0,0,85476.0
4,4,85427.0
3,0,85475.0
3,0,85475.0
7,7,85429.0
5,5,85475.0
0,0,85428.0
0,0,85479.0
6,6,85427.0
4,4,85474.0
1,1,85446.0
1,1,85471.0
3,0,85447.0
4,4,85429.0
2,2,85474.0
4,4,85429.0
3,3,85473.0
3,0,85473.0
1,1,85473.0
3,1,85475.0
3,6,85429.0
4,4,85428.0
6,6,85474.0
0,0,85474.0
1,1,85472.0
4,4,85446.0
5,6,85473.0
1,1,85447.0
3,1,85476.0
2,2,85478.0
0,1,85455.0
1,6,85474.0
0,1,85429.0
7,2,85430.0
7,7,85427.0
4,5,85426.0
6,6,85445.0
0,6,85473.0
5,5,85474.0
4,2,85448.0
1,6,85474.0
2,2,85473.0
0,0,85454.0
0,0,85447.0
7,7,85453.0
7,7,85475.0
2,2,85429.0
0,1,85471.0
1,1,85428.0
0,0,85474.0
5,5,85474.0
0,1,85472.0
1,6,85475.0
2,2,85428.0
4,4,85474.0
5,5,85427.0
0,0,85474.0
1,1,85446.0
5,5,85472.0
7,5,85476.0
2,2,85427.0
1,1,85474.0
0,0,85446.0
0,0,85474.0
3,3,85446.0
0,0,85454.0
0,0,85472.0
6,6,85429.0
0,0,85480.0
5,0,85427.0
4,4,85476.0
3,6,85426.0
6,6,85430.0
2,4,85447.0
2,6,85428.0
2,2,85474.0
0,0,85426.0
0,0,85473.0
3,3,85446.0
1,5,85428.0
0,1,85447.0
1,1,85430.0
1,1,85476.0
0,6,85430.0
4,4,85473.0
0,1,85472.0
7,7,85474.0
6,6,85474.0
5,5,85427.0
1,1,85475.0
4,4,85447.0
6,6,85474.0
6,6,85475.0
4,0,85472.0
3,0,85474.0
1,1,85428.0
6,6,85473.0
5,6,85427.0
4,0,85473.0
4,4,85473.0
7,7,85429.0
0,0,85475.0
6,6,85429.0
7,7,85472.0
6,6,85428.0
4,6,85472.0
1,0,85474.0
2,2,85429.0
3,0,85473.0
3,3,85446.0
2,2,85473.0
6,1,85427.0
6,6,85474.0
7,2,85428.0
7,2,85472.0
3,3,85475.0
1,0,85473.0
1,3,85426.0
6,6,85474.0
6,6,85429.0
4,4,85474.0
4,4,85446.0
0,0,85473.0
2,4,85473.0
2,2,85471.0
1,1,85473.0
5,5,85430.0
0,6,85473.0
1,6,85430.0
6,6,85472.0
2,2,85472.0
0,0,85424.0
3,3,85474.0
4,4,85426.0
6,6,85428.0
0,6,85428.0
6,6,85428.0
2,4,85426.0
7,2,85430.0
2,2,85474.0
1,0,85429.0
2,2,85474.0
5,5,85477.0
1,3,85426.0
0,0,85474.0
5,5,85428.0
4,4,85477.0
7,7,85427.0
6,6,85474.0
1,1,85428.0
0,0,85473.0
3,0,85447.0
4,4,85474.0
6,6,85474.0
0,0,85427.0
5,5,85472.0
6,6,85427.0
4,4,85428.0
3,1,85473.0
1,1,85472.0
1,1,85473.0
2,2,85429.0
1,1,85427.0
1,1,85473.0
4,4,85427.0
2,2,85473.0
1,1,85427.0
0,6,85472.0
4,4,85429.0
1,5,85475.0
1,1,85473.0
6,6,85426.0
5,5,85472.0
4,4,85472.0
1,1,85470.0
2,2,85423.0
6,1,85472.0
2,4,85471.0
5,5,85450.0
1,3,85472.0
4,4,85470.0
4,4,85469.0
4,4,85425.0
6,6,85470.0
0,6,85422.0
7,7,85423.0
7,2,85439.0
3,3,85421.0
0,0,85468.0
6,6,85420.0
3,0,85462.0
3,1,85421.0
3,1,85461.0
0,5,85417.0
7,7,85417.0
5,5,85462.0
4,4,85415.0
6,6,85459.0
1,0,85456.0
3,0,85454.0
2,2,85427.0
0,0,85409.0
4,5,85453.0
3,6,85405.0
3,1,85449.0
1,1,85403.0
1,0,85444.0
1,3,85445.0
0,0,85445.0
6,6,85445.0
6,6,85445.0
7,2,85443.0
7,7,85441.0
2,2,85438.0
5,0,85438.0
1,0,85388.0
3,0,85436.0
4,4,85439.0
2,2,85435.0
4,4,85388.0
6,6,85430.0
0,6,85431.0
0,0,85382.0
7,2,85383.0
4,2,85426.0
7,7,85426.0
2,2,85422.0
3,0,85379.0
5,5,85426.0
4,4,85377.0
3,0,85423.0
2,4,85377.0
6,6,85421.0
0,0,85423.0
2,2,85377.0
1,2,85377.0
4,4,85379.0
1,2,85421.0
1,1,85381.0
6,6,85422.0
7,7,85424.0
6,6,85379.0
4,4,85423.0
1,6,85424.0
1,1,85378.0
0,2,85424.0
3,3,85378.0
5,5,85381.0
7,7,85426.0
0,2,85424.0
4,4,85425.0
2,2,85382.0
5,5,85379.0
3,0,85381.0
2,0,85423.0
7,2,85379.0
5,5,85424.0
3,1,85425.0
3,1,85379.0
2,2,85426.0
0,0,85379.0
0,5,85425.0
2,7,85380.0
5,5,85424.0
6,2,85427.0
1,0,85382.0
5,5,85428.0
5,5,85385.0
7,7,85430.0
4,4,85430.0
3,6,85431.0
2,2,85387.0
1,3,85431.0
1,0,85433.0
7,7,85433.0
7,7,85434.0
4,4,85393.0
4,4,85391.0
4,6,85436.0
3,0,85437.0
2,4,85438.0
6,6,85396.0
2,2,85439.0
0,0,85394.0
7,7,85438.0
1,3,85445.0
3,1,85439.0
2,4,85442.0
5,5,85398.0
2,4,85447.0
4,4,85442.0
2,4,85443.0
6,6,85449.0
2,2,85447.0
0,0,85402.0
2,5,85401.0
6,6,85449.0
7,7,85404.0
7,4,85405.0
5,5,85407.0
3,3,85405.0
1,1,85452.0
1,1,85407.0
6,6,85453.0
6,6,85408.0
4,2,85407.0
4,4,85456.0
2,2,85411.0
4,4,85457.0
6,6,85458.0
0,3,85457.0
5,5,85457.0
0,1,85455.0
7,2,85460.0
0,0,85417.0
3,0,85460.0
2,2,85416.0
0,0,85417.0
2,6,85462.0
5,5,85419.0
1,1,85464.0
3,3,85419.0
5,6,85465.0
1,3,85422.0
2,7,85423.0
6,6,85470.0
2,2,85467.0
5,5,85468.0
0,0,85423.0
0,6,85471.0
6,6,85471.0
3,3,85426.0
3,3,85474.0
2,2,85428.0
0,3,85424.0
0,0,85471.0
3,3,85472.0
3,1,85475.0
7,2,85473.0
2,6,85474.0
2,2,85429.0
3,0,85473.0
0,6,85427.0
7,7,85473.0
6,3,85476.0
0,1,85430.0
1,0,85476.0
5,5,85429.0
2,6,85474.0
1,3,85473.0
2,4,85473.0
1,1,85472.0
4,4,85430.0
3,0,85471.0
0,3,85429.0
1,1,85475.0
4,4,85431.0
1,1,85429.0
3,3,85430.0
7,7,85429.0
1,1,85428.0
2,2,85429.0
5,5,85430.0
7,7,85478.0
7,2,85447.0
5,5,85428.0
1,0,85427.0
2,6,85475.0
2,2,85480.0
0,6,85473.0
0,1,85430.0
1,1,85455.0
1,1,85475.0
0,0,85429.0
0,0,85474.0
7,7,85431.0
1,0,85473.0
7,7,85476.0
6,6,85473.0
4,4,85476.0
0,6,85426.0
1,1,85474.0
5,5,85475.0
7,7,85427.0
0,0,85477.0
5,5,85430.0
4,4,85474.0
1,1,85429.0
2,5,85429.0
0,6,85458.0
5,6,85448.0
0,0,85474.0
2,2,85429.0
2,4,85476.0
6,6,85428.0
0,0,85474.0
7,7,85475.0
1,1,85430.0
3,3,85474.0
2,4,85430.0
5,2,85476.0
4,2,85455.0
0,3,85473.0
5,5,85430.0
1,1,85429.0
2,4,85474.0
3,3,85429.0
7,7,85476.0
1,1,85473.0
2,2,85475.0
1,3,85475.0
7,0,85429.0
6,6,85475.0
0,0,85429.0
7,7,85476.0
6,6,85479.0
0,0,85474.0
2,4,85474.0
0,5,85429.0
7,7,85475.0
7,7,85432.0
0,5,85474.0
7,7,85475.0
6,6,85448.0
3,0,85475.0
1,3,85429.0
6,2,85476.0
3,0,85429.0
2,4,85473.0
3,0,85476.0
1,1,85430.0
3,3,85473.0
0,1,85456.0
0,0,85430.0
0,0,85429.0
6,6,85473.0
4,4,85475.0
5,5,85430.0
7,7,85474.0
6,6,85428.0
0,0,85472.0
5,5,85459.0
0,6,85447.0
3,0,85474.0
2,4,85475.0
2,4,85476.0
5,5,85476.0
7,7,85428.0
6,6,85457.0
1,1,85473.0
0,0,85476.0
1,3,85473.0
2,2,85474.0
0,1,85427.0
2,2,85446.0
2,2,85477.0
0,0,85446.0
1,0,85477.0
0,2,85429.0
5,5,85474.0
0,0,85430.0
2,2,85432.0
6,6,85474.0
7,7,85431.0
4,4,85475.0
1,1,85475.0
7,7,85429.0
2,2,85475.0
4,4,85475.0
4,4,85457.0
4,6,85430.0
5,5,85475.0
5,5,85429.0
0,3,85458.0
5,5,85479.0
2,2,85475.0
5,5,85475.0
0,0,85430.0
0,0,85475.0
7,7,85446.0
5,5,85475.0
4,4,85476.0
7,7,85447.0
0,0,85476.0
7,7,85476.0
6,6,85474.0
2,4,85457.0
5,5,85473.0
1,0,85430.0
5,5,85447.0
7,7,85473.0
6,6,85478.0
7,7,85447.0
5,5,85431.0
3,0,85475.0
6,6,85475.0
4,4,85429.0
4,4,85477.0
0,0,85431.0
3,3,85473.0
0,0,85431.0
1,6,85475.0
2,6,85475.0
1,0,85444.0
2,2,85474.0
0,1,85430.0
2,2,85457.0
0,0,85430.0
7,7,85474.0
5,5,85479.0
6,4,85445.0
0,3,85475.0
2,2,85429.0
6,6,85431.0
6,6,85475.0
7,2,85472.0
1,1,85476.0
7,7,85458.0
0,0,85473.0
7,7,85428.0
4,4,85474.0
6,6,85458.0
7,7,85473.0
6,6,85475.0
4,2,85429.0
0,2,85477.0
1,1,85429.0
1,1,85474.0
4,4,85474.0
7,7,85447.0
2,2,85475.0
6,6,85447.0
0,1,85473.0
0,6,85458.0
5,5,85472.0
7,7,85476.0
3,3,85476.0
0,3,85474.0
0,0,85428.0
4,4,85473.0
6,6,85429.0
4,4,85429.0
4,4,85476.0
6,6,85428.0
2,2,85476.0
5,5,85429.0
4,4,85474.0
1,6,85460.0
6,2,85447.0
2,4,85473.0
0,0,85458.0
7,7,85476.0
6,6,85429.0
1,1,85474.0
7,3,85474.0
1,3,85448.0
2,2,85476.0
7,7,85458.0
0,0,85471.0
5,5,85457.0
0,0,85479.0
3,0,85476.0
1,1,85427.0
